1534753344.003405 server started (53762): version 2.7, socket /private/tmp/tmux-501/default, protocol 8
1534753344.003550 on Darwin 17.7.0 Darwin Kernel Version 17.7.0: Fri Jul  6 19:54:51 PDT 2018; root:xnu-4570.71.3~2/RELEASE_X86_64; libevent 2.1.8-stable (select)
1534753344.005455 add peer 0x7feafa000a00: 8 (0x7feafa000000)
1534753344.005617 new client 0x7feafa000000
1534753344.005714 loading /usr/local/etc/tmux.conf
1534753344.005736 loading /Users/boomfaya/.tmux.conf
1534753344.005758 server loop enter
1534753344.005830 peer 0x7feafa000a00 message 100
1534753344.005844 client 0x7feafa000000 IDENTIFY_FLAGS 0x10000
1534753344.005853 peer 0x7feafa000a00 message 101
1534753344.005862 client 0x7feafa000000 IDENTIFY_TERM xterm-256color
1534753344.005872 peer 0x7feafa000a00 message 102
1534753344.005883 client 0x7feafa000000 IDENTIFY_TTYNAME /dev/ttys000
1534753344.005896 peer 0x7feafa000a00 message 108
1534753344.005917 client 0x7feafa000000 IDENTIFY_CWD /Users/boomfaya/go/src/github.com/hello-operator/hello-operator
1534753344.005927 peer 0x7feafa000a00 message 104
1534753344.005936 client 0x7feafa000000 IDENTIFY_STDIN 6
1534753344.005944 peer 0x7feafa000a00 message 107
1534753344.005952 client 0x7feafa000000 IDENTIFY_CLIENTPID 53760
1534753344.005960 peer 0x7feafa000a00 message 105
1534753344.005972 client 0x7feafa000000 IDENTIFY_ENVIRON TERM_PROGRAM=Apple_Terminal
1534753344.005981 peer 0x7feafa000a00 message 105
1534753344.005990 client 0x7feafa000000 IDENTIFY_ENVIRON SHELL=/bin/bash
1534753344.005998 peer 0x7feafa000a00 message 105
1534753344.006007 client 0x7feafa000000 IDENTIFY_ENVIRON TERM=xterm-256color
1534753344.006015 peer 0x7feafa000a00 message 105
1534753344.006025 client 0x7feafa000000 IDENTIFY_ENVIRON TMPDIR=/var/folders/bd/s4sljn7971v1crx8w_ng5dw80000gn/T/
1534753344.006033 peer 0x7feafa000a00 message 105
1534753344.006042 client 0x7feafa000000 IDENTIFY_ENVIRON Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.KwcQto41IO/Render
1534753344.006050 peer 0x7feafa000a00 message 105
1534753344.006059 client 0x7feafa000000 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=404
1534753344.006067 peer 0x7feafa000a00 message 105
1534753344.006076 client 0x7feafa000000 IDENTIFY_ENVIRON OLDPWD=/Users/boomfaya/go/src/github.com/hello-operator
1534753344.006084 peer 0x7feafa000a00 message 105
1534753344.006093 client 0x7feafa000000 IDENTIFY_ENVIRON TERM_SESSION_ID=61C5D989-F254-48DA-9F65-A63D33E0629A
1534753344.006101 peer 0x7feafa000a00 message 105
1534753344.006110 client 0x7feafa000000 IDENTIFY_ENVIRON USER=boomfaya
1534753344.006118 peer 0x7feafa000a00 message 105
1534753344.006127 client 0x7feafa000000 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.xCPHqxhbIF/Listeners
1534753344.006135 peer 0x7feafa000a00 message 105
1534753344.006151 client 0x7feafa000000 IDENTIFY_ENVIRON PATH=/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/go/bin:/usr/local/go/bin:/Users/boomfaya/go/bin:/usr/local/opt/go/libexec/bin
1534753344.006160 peer 0x7feafa000a00 message 105
1534753344.006170 client 0x7feafa000000 IDENTIFY_ENVIRON PWD=/Users/boomfaya/go/src/github.com/hello-operator/hello-operator
1534753344.006178 peer 0x7feafa000a00 message 105
1534753344.006187 client 0x7feafa000000 IDENTIFY_ENVIRON LANG=fr_FR.UTF-8
1534753344.006195 peer 0x7feafa000a00 message 105
1534753344.006204 client 0x7feafa000000 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1534753344.006212 peer 0x7feafa000a00 message 105
1534753344.006220 client 0x7feafa000000 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1534753344.006228 peer 0x7feafa000a00 message 105
1534753344.006237 client 0x7feafa000000 IDENTIFY_ENVIRON SHLVL=1
1534753344.006245 peer 0x7feafa000a00 message 105
1534753344.006254 client 0x7feafa000000 IDENTIFY_ENVIRON HOME=/Users/boomfaya
1534753344.006262 peer 0x7feafa000a00 message 105
1534753344.006270 client 0x7feafa000000 IDENTIFY_ENVIRON LOGNAME=boomfaya
1534753344.006278 peer 0x7feafa000a00 message 105
1534753344.006287 client 0x7feafa000000 IDENTIFY_ENVIRON GOPATH=/Users/boomfaya/go
1534753344.006295 peer 0x7feafa000a00 message 105
1534753344.006304 client 0x7feafa000000 IDENTIFY_ENVIRON _=/usr/local/bin/tmux
1534753344.006331 peer 0x7feafa000a00 message 106
1534753344.006339 client 0x7feafa000000 name is /dev/ttys000
1534753344.006373 tty_resize: /dev/ttys000 now 241x53
1534753344.006385 peer 0x7feafa000a00 message 200
1534753344.006403 cmdq_next <global>: enter
1534753344.006413 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.020941 /dev/ttys000: \r
1534753344.020950 /dev/ttys000: \n
1534753344.020959 /dev/ttys000: \033[K
1534753344.020966 tty_clear_line: 241 at 0,50
1534753344.020971 /dev/ttys000: \r
1534753344.020978 /dev/ttys000: \n
1534753344.020983 /dev/ttys000: \033[K
1534753344.020989 tty_clear_line: 241 at 0,51
1534753344.020995 /dev/ttys000: \r
1534753344.021001 /dev/ttys000: \n
1534753344.021007 /dev/ttys000: \033[K
1534753344.021013 /dev/ttys000: \r
1534753344.021019 /dev/ttys000: \n
1534753344.021033 /dev/ttys000: \033[30m
1534753344.021041 /dev/ttys000: \033[42m
1534753344.021050 /dev/ttys000: [0] 0:bash*                                                                                                                                                                                                            "boomfaya" 10:22 20-ao\303\273-1
1534753344.021056 /dev/ttys000: 8
1534753344.021063 /dev/ttys000: \033(B\033[m
1534753344.021069 /dev/ttys000: redraw added 524 bytes
1534753344.021077 /dev/ttys000: \033[1;1H
1534753344.021084 /dev/ttys000: \033[?12l\033[?25h
1534753344.021091 @0 active pane not changed
1534753344.021117 peer 0x7feafa000a00 message 208
1534753344.021128 tty_resize: /dev/ttys000 now 241x53
1534753344.021134 /dev/ttys000: \033(B\033[m
1534753344.021140 /dev/ttys000: \033[?12;25h
1534753344.021147 /dev/ttys000: \033[?12l\033[?25h
1534753344.021153 /dev/ttys000: \033[?1003l
1534753344.021160 /dev/ttys000: \033[?1006l
1534753344.021169 /dev/ttys000: \033[?2004l
1534753344.021178 /dev/ttys000: \033[1;1H
1534753344.021185 /dev/ttys000: \033[1;53r
1534753344.021193 cmd_find_from_session: s=$0
1534753344.021199 cmd_find_from_session: wl=0 1 w=@0 bash
1534753344.021206 cmd_find_from_session: wp=%0
1534753344.021211 cmd_find_from_session: idx=none
1534753344.021221 session_add_ref: 0 notify_add, now 2
1534753344.021241 /dev/ttys000: wrote 606 bytes (of 606)
1534753344.021251 /dev/ttys000: waiting for redraw, 0 bytes left
1534753344.021293 /dev/ttys000: read 7 bytes (already 0)
1534753344.021304 /dev/ttys000: keys are 7 (\033[?1;2c)
1534753344.021321 /dev/ttys000: received DA \033[?1;2c (VT100)
1534753344.021332 /dev/ttys000: complete key \033[?1;2c 0xfffe00000000
1534753344.021342 redraw timer fired
1534753344.021351 cmdq_next <global>: enter
1534753344.021361 cmdq_next <global>: callback[notify_callback] (1), flags 0
1534753344.021370 notify_callback: client-resized
1534753344.021381 unref client 0x7feafa000000 (2 references)
1534753344.021391 session_remove_ref: 0 notify_callback, now 1
1534753344.021402 cmdq_next <global>: exit (empty)
1534753344.021412 cmdq_next <0x7feafa000000>: empty
1534753344.021422 cmdq_next <global>: empty
1534753344.021432 cmdq_next <0x7feafa000000>: empty
1534753344.021439 /dev/ttys000: redraw needed
1534753344.021449 screen_write_start: size 241x1, no pane
1534753344.021471 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753344.021479 screen_write_stop: 241 cells (241 written, 0 skipped)
1534753344.021724 format '[#S] ' -> '[0] '
1534753344.021762 unref client 0x7feafa000000 (2 references)
1534753344.021959 format ' "#{=21:pane_title}" 10:22 20-ao\303\273-18' -> ' "boomfaya" 10:22 20-ao\303\273-18'
1534753344.021996 unref client 0x7feafa000000 (2 references)
1534753344.022199 format '#{window_flags}' -> '*'
1534753344.022210 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1534753344.022238 unref client 0x7feafa000000 (2 references)
1534753344.022248 screen_write_start: size 8x1, no pane
1534753344.022257 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753344.022264 screen_write_stop: 8 cells (8 written, 0 skipped)
1534753344.022276 screen_write_start: size 241x1, no pane
1534753344.022291 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753344.022317 screen_write_stop: 31 cells (27 written, 4 skipped)
1534753344.022335 /dev/ttys000: \033[?25l
1534753344.022550 tty_clear_line: 241 at 0,0
1534753344.022568 /dev/ttys000: \033[1;1H
1534753344.022576 /dev/ttys000: \033[K
1534753344.022583 tty_clear_line: 241 at 0,1
1534753344.022589 /dev/ttys000: \r
1534753344.022595 /dev/ttys000: \n
1534753344.022602 /dev/ttys000: \033[K
1534753344.022608 tty_clear_line: 241 at 0,2
1534753344.022614 /dev/ttys000: \r
1534753344.022620 /dev/ttys000: \n
1534753344.022625 /dev/ttys000: \033[K
1534753344.022632 tty_clear_line: 241 at 0,3
1534753344.022638 /dev/ttys000: \r
1534753344.022644 /dev/ttys000: \n
1534753344.022650 /dev/ttys000: \033[K
1534753344.022656 tty_clear_line: 241 at 0,4
1534753344.022662 /dev/ttys000: \r
1534753344.022668 /dev/ttys000: \n
1534753344.022674 /dev/ttys000: \033[K
1534753344.022680 tty_clear_line: 241 at 0,5
1534753344.022685 /dev/ttys000: \r
1534753344.022691 /dev/ttys000: \n
1534753344.022697 /dev/ttys000: \033[K
1534753344.022703 tty_clear_line: 241 at 0,6
1534753344.022709 /dev/ttys000: \r
1534753344.022715 /dev/ttys000: \n
1534753344.022721 /dev/ttys000: \033[K
1534753344.022727 tty_clear_line: 241 at 0,7
1534753344.022733 /dev/ttys000: \r
1534753344.022739 /dev/ttys000: \n
1534753344.022745 /dev/ttys000: \033[K
1534753344.022751 tty_clear_line: 241 at 0,8
1534753344.022756 /dev/ttys000: \r
1534753344.022762 /dev/ttys000: \n
1534753344.022768 /dev/ttys000: \033[K
1534753344.022775 tty_clear_line: 241 at 0,9
1534753344.022780 /dev/ttys000: \r
1534753344.022787 /dev/ttys000: \n
1534753344.022793 /dev/ttys000: \033[K
1534753344.022799 tty_clear_line: 241 at 0,10
1534753344.022805 /dev/ttys000: \r
1534753344.022811 /dev/ttys000: \n
1534753344.022817 /dev/ttys000: \033[K
1534753344.022823 tty_clear_line: 241 at 0,11
1534753344.022829 /dev/ttys000: \r
1534753344.022835 /dev/ttys000: \n
1534753344.022841 /dev/ttys000: \033[K
1534753344.022847 tty_clear_line: 241 at 0,12
1534753344.022853 /dev/ttys000: \r
1534753344.022859 /dev/ttys000: \n
1534753344.022865 /dev/ttys000: \033[K
1534753344.022871 tty_clear_line: 241 at 0,13
1534753344.022877 /dev/ttys000: \r
1534753344.022883 /dev/ttys000: \n
1534753344.022889 /dev/ttys000: \033[K
1534753344.022895 tty_clear_line: 241 at 0,14
1534753344.022901 /dev/ttys000: \r
1534753344.022907 /dev/ttys000: \n
1534753344.022913 /dev/ttys000: \033[K
1534753344.022919 tty_clear_line: 241 at 0,15
1534753344.022925 /dev/ttys000: \r
1534753344.022931 /dev/ttys000: \n
1534753344.022937 /dev/ttys000: \033[K
1534753344.022943 tty_clear_line: 241 at 0,16
1534753344.022949 /dev/ttys000: \r
1534753344.022955 /dev/ttys000: \n
1534753344.022961 /dev/ttys000: \033[K
1534753344.022967 tty_clear_line: 241 at 0,17
1534753344.022973 /dev/ttys000: \r
1534753344.022979 /dev/ttys000: \n
1534753344.022985 /dev/ttys000: \033[K
1534753344.022992 tty_clear_line: 241 at 0,18
1534753344.022997 /dev/ttys000: \r
1534753344.023003 /dev/ttys000: \n
1534753344.023009 /dev/ttys000: \033[K
1534753344.023016 tty_clear_line: 241 at 0,19
1534753344.023021 /dev/ttys000: \r
1534753344.023027 /dev/ttys000: \n
1534753344.023033 /dev/ttys000: \033[K
1534753344.023040 tty_clear_line: 241 at 0,20
1534753344.023046 /dev/ttys000: \r
1534753344.023051 /dev/ttys000: \n
1534753344.023057 /dev/ttys000: \033[K
1534753344.023064 tty_clear_line: 241 at 0,21
1534753344.023070 /dev/ttys000: \r
1534753344.023075 /dev/ttys000: \n
1534753344.023081 /dev/ttys000: \033[K
1534753344.023088 tty_clear_line: 241 at 0,22
1534753344.023094 /dev/ttys000: \r
1534753344.023100 /dev/ttys000: \n
1534753344.023106 /dev/ttys000: \033[K
1534753344.023112 tty_clear_line: 241 at 0,23
1534753344.023119 /dev/ttys000: \r
1534753344.023125 /dev/ttys000: \n
1534753344.023131 /dev/ttys000: \033[K
1534753344.023137 tty_clear_line: 241 at 0,24
1534753344.023143 /dev/ttys000: \r
1534753344.023149 /dev/ttys000: \n
1534753344.023155 /dev/ttys000: \033[K
1534753344.023161 tty_clear_line: 241 at 0,25
1534753344.023167 /dev/ttys000: \r
1534753344.023173 /dev/ttys000: \n
1534753344.023195 /dev/ttys000: \033[K
1534753344.023202 tty_clear_line: 241 at 0,26
1534753344.023208 /dev/ttys000: \r
1534753344.023214 /dev/ttys000: \n
1534753344.023220 /dev/ttys000: \033[K
1534753344.023226 tty_clear_line: 241 at 0,27
1534753344.023232 /dev/ttys000: \r
1534753344.023238 /dev/ttys000: \n
1534753344.023244 /dev/ttys000: \033[K
1534753344.023250 tty_clear_line: 241 at 0,28
1534753344.023256 /dev/ttys000: \r
1534753344.023262 /dev/ttys000: \n
1534753344.023268 /dev/ttys000: \033[K
1534753344.023274 tty_clear_line: 241 at 0,29
1534753344.023280 /dev/ttys000: \r
1534753344.023286 /dev/ttys000: \n
1534753344.023292 /dev/ttys000: \033[K
1534753344.023298 tty_clear_line: 241 at 0,30
1534753344.023304 /dev/ttys000: \r
1534753344.023310 /dev/ttys000: \n
1534753344.023316 /dev/ttys000: \033[K
1534753344.023322 tty_clear_line: 241 at 0,31
1534753344.023328 /dev/ttys000: \r
1534753344.023333 /dev/ttys000: \n
1534753344.023339 /dev/ttys000: \033[K
1534753344.023346 tty_clear_line: 241 at 0,32
1534753344.023352 /dev/ttys000: \r
1534753344.023358 /dev/ttys000: \n
1534753344.023364 /dev/ttys000: \033[K
1534753344.023370 tty_clear_line: 241 at 0,33
1534753344.023376 /dev/ttys000: \r
1534753344.023382 /dev/ttys000: \n
1534753344.023388 /dev/ttys000: \033[K
1534753344.023395 tty_clear_line: 241 at 0,34
1534753344.023401 /dev/ttys000: \r
1534753344.023407 /dev/ttys000: \n
1534753344.023413 /dev/ttys000: \033[K
1534753344.023419 tty_clear_line: 241 at 0,35
1534753344.023424 /dev/ttys000: \r
1534753344.023430 /dev/ttys000: \n
1534753344.023436 /dev/ttys000: \033[K
1534753344.023442 tty_clear_line: 241 at 0,36
1534753344.023449 /dev/ttys000: \r
1534753344.023454 /dev/ttys000: \n
1534753344.023460 /dev/ttys000: \033[K
1534753344.023466 tty_clear_line: 241 at 0,37
1534753344.023472 /dev/ttys000: \r
1534753344.023478 /dev/ttys000: \n
1534753344.023484 /dev/ttys000: \033[K
1534753344.023490 tty_clear_line: 241 at 0,38
1534753344.023496 /dev/ttys000: \r
1534753344.023502 /dev/ttys000: \n
1534753344.023508 /dev/ttys000: \033[K
1534753344.023515 tty_clear_line: 241 at 0,39
1534753344.023520 /dev/ttys000: \r
1534753344.023526 /dev/ttys000: \n
1534753344.023532 /dev/ttys000: \033[K
1534753344.023539 tty_clear_line: 241 at 0,40
1534753344.023545 /dev/ttys000: \r
1534753344.023551 /dev/ttys000: \n
1534753344.023557 /dev/ttys000: \033[K
1534753344.023563 tty_clear_line: 241 at 0,41
1534753344.023569 /dev/ttys000: \r
1534753344.023575 /dev/ttys000: \n
1534753344.023580 /dev/ttys000: \033[K
1534753344.023587 tty_clear_line: 241 at 0,42
1534753344.023592 /dev/ttys000: \r
1534753344.023598 /dev/ttys000: \n
1534753344.023604 /dev/ttys000: \033[K
1534753344.023610 tty_clear_line: 241 at 0,43
1534753344.023616 /dev/ttys000: \r
1534753344.023622 /dev/ttys000: \n
1534753344.023628 /dev/ttys000: \033[K
1534753344.023634 tty_clear_line: 241 at 0,44
1534753344.023640 /dev/ttys000: \r
1534753344.023646 /dev/ttys000: \n
1534753344.023652 /dev/ttys000: \033[K
1534753344.023658 tty_clear_line: 241 at 0,45
1534753344.023664 /dev/ttys000: \r
1534753344.023670 /dev/ttys000: \n
1534753344.023676 /dev/ttys000: \033[K
1534753344.023682 tty_clear_line: 241 at 0,46
1534753344.023688 /dev/ttys000: \r
1534753344.023694 /dev/ttys000: \n
1534753344.023701 /dev/ttys000: \033[K
1534753344.023708 tty_clear_line: 241 at 0,47
1534753344.023714 /dev/ttys000: \r
1534753344.023720 /dev/ttys000: \n
1534753344.023726 /dev/ttys000: \033[K
1534753344.023732 tty_clear_line: 241 at 0,48
1534753344.023738 /dev/ttys000: \r
1534753344.023744 /dev/ttys000: \n
1534753344.023750 /dev/ttys000: \033[K
1534753344.023756 tty_clear_line: 241 at 0,49
1534753344.023762 /dev/ttys000: \r
1534753344.023768 /dev/ttys000: \n
1534753344.023773 /dev/ttys000: \033[K
1534753344.023780 tty_clear_line: 241 at 0,50
1534753344.023785 /dev/ttys000: \r
1534753344.023791 /dev/ttys000: \n
1534753344.023797 /dev/ttys000: \033[K
1534753344.023803 tty_clear_line: 241 at 0,51
1534753344.023809 /dev/ttys000: \r
1534753344.023815 /dev/ttys000: \n
1534753344.023821 /dev/ttys000: \033[K
1534753344.023827 /dev/ttys000: \r
1534753344.023844 /dev/ttys000: \n
1534753344.023856 /dev/ttys000: \033[30m
1534753344.023863 /dev/ttys000: \033[42m
1534753344.023884 /dev/ttys000: [0] 0:bash*                                                                                                                                                                                                            "boomfaya" 10:22 20-ao\303\273-1
1534753344.023892 /dev/ttys000: 8
1534753344.023898 /dev/ttys000: \033(B\033[m
1534753344.023905 /dev/ttys000: redraw added 530 bytes
1534753344.023912 /dev/ttys000: \033[1;1H
1534753344.023919 /dev/ttys000: \033[?12l\033[?25h
1534753344.023926 @0 active pane not changed
1534753344.023956 /dev/ttys000: wrote 548 bytes (of 548)
1534753344.023964 /dev/ttys000: waiting for redraw, 0 bytes left
1534753344.023970 cmdq_next <global>: empty
1534753344.023977 cmdq_next <0x7feafa000000>: empty
1534753344.023984 @0 active pane not changed
1534753344.037158 %0 has 50 bytes
1534753344.037184 @0 alerts timer reset 0
1534753344.037206 screen_write_start: size 241x52, pane %0
1534753344.037218 input_parse: %0 ground, 50 bytes: Restored session: Lun 20 ao\303\273 2018 10:20:26 CEST\r\n
1534753344.037230 screen_write_collect_end: 27 Restored session: Lun 20 ao (at 0,0)
1534753344.037245 input_top_bit_set 2 '\303\273' (width 1)
1534753344.037265 /dev/ttys000: Restored session: Lun 20 ao
1534753344.037279 screen_write_collect_flush: flushed 1 items (27 bytes)
1534753344.037291 /dev/ttys000: \303\273
1534753344.037299 screen_write_collect_end: 19  2018 10:20:26 CEST (at 28,0)
1534753344.037306 input_c0_dispatch: '\r'
1534753344.037312 input_c0_dispatch: '\n'
1534753344.037322 screen_write_linefeed: at 0,0 (region 0-51)
1534753344.037333 /dev/ttys000:  2018 10:20:26 CEST
1534753344.037361 screen_write_collect_flush: flushed 1 items (19 bytes)
1534753344.037391 screen_write_stop: 47 cells (47 written, 0 skipped)
1534753344.037411 cmdq_next <global>: empty
1534753344.037420 cmdq_next <0x7feafa000000>: empty
1534753344.037428 /dev/ttys000: \r
1534753344.037435 /dev/ttys000: \n
1534753344.037443 @0 active pane changed
1534753344.037536 format '#{pane_current_command}' -> 'bash'
1534753344.037553 format '' -> ''
1534753344.037564 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534753344.037595 @0 name not changed (still bash)
1534753344.037634 /dev/ttys000: wrote 50 bytes (of 50)
1534753344.037646 cmdq_next <global>: empty
1534753344.037657 cmdq_next <0x7feafa000000>: empty
1534753344.037668 @0 active pane not changed
1534753344.047750 %0 has 83 bytes
1534753344.047773 @0 alerts timer reset 0
1534753344.047782 screen_write_start: size 241x52, pane %0
1534753344.047791 input_parse: %0 ground, 83 bytes: \033]7;file://boomfaya/Users/boomfaya/go/src/github.com/hello-operator/hello-operator\a
1534753344.047805 input_enter_osc
1534753344.047821 input_exit_osc: "7;file://boomfaya/Users/boomfaya/go/src/github.com/hello-operator/hello-operator"
1534753344.047831 input_exit_osc: unknown '7'
1534753344.047841 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753344.047848 screen_write_stop: 0 cells (0 written, 0 skipped)
1534753344.047856 cmdq_next <global>: empty
1534753344.047863 cmdq_next <0x7feafa000000>: empty
1534753344.047871 @0 active pane changed
1534753344.047878 @0 name timer queued (489572 left)
1534753344.047958 %0 has 34 bytes
1534753344.047975 @0 alerts timer reset 0
1534753344.047985 screen_write_start: size 241x52, pane %0
1534753344.047993 input_parse: %0 ground, 34 bytes: boomfaya:hello-operator boomfaya$ 
1534753344.048001 screen_write_collect_end: 34 boomfaya:hello-operator boomfaya$  (at 0,1)
1534753344.048010 /dev/ttys000: boomfaya:hello-operator boomfaya$ 
1534753344.048018 screen_write_collect_flush: flushed 1 items (34 bytes)
1534753344.048025 screen_write_stop: 34 cells (34 written, 0 skipped)
1534753344.048032 cmdq_next <global>: empty
1534753344.048039 cmdq_next <0x7feafa000000>: empty
1534753344.048046 @0 active pane changed
1534753344.048053 @0 name timer already queued (489397 left)
1534753344.048097 /dev/ttys000: wrote 34 bytes (of 34)
1534753344.048105 cmdq_next <global>: empty
1534753344.048111 cmdq_next <0x7feafa000000>: empty
1534753344.048118 @0 active pane changed
1534753344.048124 @0 name timer already queued (489326 left)
1534753344.538811 @0 name timer expired
1534753344.538901 cmdq_next <global>: empty
1534753344.538948 cmdq_next <0x7feafa000000>: empty
1534753344.538992 @0 active pane changed
1534753344.539218 format '#{pane_current_command}' -> 'bash'
1534753344.539259 format '' -> ''
1534753344.539284 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534753344.539349 @0 name not changed (still bash)
1534753348.913746 /dev/ttys000: read 1 bytes (already 0)
1534753348.913809 /dev/ttys000: keys are 1 (\002)
1534753348.913833 /dev/ttys000: next key is 1 (\002) (expired=0)
1534753348.913855 /dev/ttys000: complete key \002 0x2
1534753348.913880 session 0 activity 1534753348.913875 (last 1534753344.017336)
1534753348.913904 cmd_find_from_session: s=$0
1534753348.913924 cmd_find_from_session: wl=0 1 w=@0 bash
1534753348.913942 cmd_find_from_session: wp=%0
1534753348.913960 cmd_find_from_session: idx=none
1534753348.913979 session 0 not pasting
1534753348.914001 cmdq_next <global>: empty
1534753348.914022 cmdq_next <0x7feafa000000>: empty
1534753348.914050 screen_write_start: size 241x1, no pane
1534753348.914116 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753348.914139 screen_write_stop: 241 cells (241 written, 0 skipped)
1534753348.914839 format '[#S] ' -> '[0] '
1534753348.914939 unref client 0x7feafa000000 (2 references)
1534753348.915506 format ' "#{=21:pane_title}" 10:22 20-ao\303\273-18' -> ' "boomfaya" 10:22 20-ao\303\273-18'
1534753348.915602 unref client 0x7feafa000000 (2 references)
1534753348.916167 format '#{window_flags}' -> '*'
1534753348.916198 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1534753348.916283 unref client 0x7feafa000000 (2 references)
1534753348.916312 screen_write_start: size 8x1, no pane
1534753348.916338 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753348.916358 screen_write_stop: 8 cells (8 written, 0 skipped)
1534753348.916378 screen_write_start: size 241x1, no pane
1534753348.916407 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753348.916426 screen_write_stop: 31 cells (27 written, 4 skipped)
1534753348.916465 @0 active pane not changed
1534753349.453106 /dev/ttys000: read 1 bytes (already 0)
1534753349.453169 /dev/ttys000: keys are 1 (\002)
1534753349.453195 /dev/ttys000: next key is 1 (\002) (expired=0)
1534753349.453217 /dev/ttys000: complete key \002 0x2
1534753349.453242 session 0 activity 1534753349.453237 (last 1534753348.913875)
1534753349.453265 cmd_find_from_session: s=$0
1534753349.453285 cmd_find_from_session: wl=0 1 w=@0 bash
1534753349.453304 cmd_find_from_session: wp=%0
1534753349.453321 cmd_find_from_session: idx=none
1534753349.453340 session 0 not pasting
1534753349.453361 key table prefix (pane %0)
1534753349.453380 found in key table prefix
1534753349.453405 cmdq_next <global>: empty
1534753349.453426 cmdq_next <0x7feafa000000>: enter
1534753349.453446 cmdq_next <0x7feafa000000>: command[send-prefix] (0), flags 0
1534753349.453466 cmd_find_target: target none, type pane
1534753349.453485 cmd_find_target: item 0x7feaf89011b0, flags 0
1534753349.453504 cmd_find_target: current is from queue
1534753349.453522 cmd_find_target: s=$0
1534753349.453540 cmd_find_target: wl=0 1 w=@0 bash
1534753349.453558 cmd_find_target: wp=%0
1534753349.453575 cmd_find_target: idx=none
1534753349.453614 writing key 0x1000000000002 (C-b) to %0
1534753349.453654 unref client 0x7feafa000000 (2 references)
1534753349.453675 cmdq_next <0x7feafa000000>: exit (empty)
1534753349.453693 cmdq_next <global>: empty
1534753349.453712 cmdq_next <0x7feafa000000>: empty
1534753349.453739 screen_write_start: size 241x1, no pane
1534753349.453791 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753349.453811 screen_write_stop: 241 cells (241 written, 0 skipped)
1534753349.454556 format '[#S] ' -> '[0] '
1534753349.454721 unref client 0x7feafa000000 (2 references)
1534753349.455311 format ' "#{=21:pane_title}" 10:22 20-ao\303\273-18' -> ' "boomfaya" 10:22 20-ao\303\273-18'
1534753349.455407 unref client 0x7feafa000000 (2 references)
1534753349.455978 format '#{window_flags}' -> '*'
1534753349.456009 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1534753349.456095 unref client 0x7feafa000000 (2 references)
1534753349.456124 screen_write_start: size 8x1, no pane
1534753349.456150 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753349.456169 screen_write_stop: 8 cells (8 written, 0 skipped)
1534753349.456190 screen_write_start: size 241x1, no pane
1534753349.456219 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753349.456239 screen_write_stop: 31 cells (27 written, 4 skipped)
1534753349.456277 @0 active pane not changed
1534753349.456348 cmdq_next <global>: empty
1534753349.456373 cmdq_next <0x7feafa000000>: empty
1534753349.456394 @0 active pane not changed
1534753349.456491 %0 has 1 bytes
1534753349.456511 @0 alerts timer reset 0
1534753349.456528 screen_write_start: size 241x52, pane %0
1534753349.456544 input_parse: %0 ground, 1 bytes: \a
1534753349.456558 input_c0_dispatch: '\a'
1534753349.456572 @0 alerts timer reset 0
1534753349.456586 @0 alerts flags added 0x1
1534753349.456601 window_add_ref: @0 alerts_queue, now 2
1534753349.456615 alerts check queued (by @0)
1534753349.456635 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753349.456649 screen_write_stop: 0 cells (0 written, 0 skipped)
1534753349.456675 cmd_find_from_winlink: s=$0
1534753349.456691 cmd_find_from_winlink: wl=0 1 w=@0 bash
1534753349.456705 cmd_find_from_winlink: wp=%0
1534753349.456718 cmd_find_from_winlink: idx=none
1534753349.456733 session_add_ref: 0 notify_add, now 2
1534753349.456747 window_add_ref: @0 notify_add, now 3
1534753349.456760 session_add_ref: 0 notify_add, now 3
1534753349.456777 /dev/ttys000: \a
1534753349.456793 @0 alerts check, alerts 0x1
1534753349.456807 window_remove_ref: @0 alerts_callback, now 2
