1534753196.936010 server started (53698): version 2.7, socket /tmp//tmux-501/default, protocol 8
1534753196.936073 on Darwin 17.7.0 Darwin Kernel Version 17.7.0: Fri Jul  6 19:54:51 PDT 2018; root:xnu-4570.71.3~2/RELEASE_X86_64; libevent 2.1.8-stable (select)
1534753196.939523 add peer 0x7fb987839200: 8 (0x7fb98780cc00)
1534753196.939711 new client 0x7fb98780cc00
1534753196.939806 loading /usr/local/etc/tmux.conf
1534753196.939843 loading /Users/boomfaya/.tmux.conf
1534753196.939879 server loop enter
1534753196.960200 peer 0x7fb987839200 message 100
1534753196.960217 client 0x7fb98780cc00 IDENTIFY_FLAGS 0x10000
1534753196.960226 peer 0x7fb987839200 message 101
1534753196.960234 client 0x7fb98780cc00 IDENTIFY_TERM xterm-256color
1534753196.960255 peer 0x7fb987839200 message 102
1534753196.960262 client 0x7fb98780cc00 IDENTIFY_TTYNAME /dev/ttys000
1534753196.960268 peer 0x7fb987839200 message 108
1534753196.960281 client 0x7fb98780cc00 IDENTIFY_CWD /Users/boomfaya/go/src/github.com/hello-operator/hello-operator
1534753196.960288 peer 0x7fb987839200 message 104
1534753196.960294 client 0x7fb98780cc00 IDENTIFY_STDIN 6
1534753196.960300 peer 0x7fb987839200 message 107
1534753196.960306 client 0x7fb98780cc00 IDENTIFY_CLIENTPID 53696
1534753196.960312 peer 0x7fb987839200 message 105
1534753196.960324 client 0x7fb98780cc00 IDENTIFY_ENVIRON TERM_PROGRAM=Apple_Terminal
1534753196.960330 peer 0x7fb987839200 message 105
1534753196.960338 client 0x7fb98780cc00 IDENTIFY_ENVIRON SHELL=/bin/bash
1534753196.960344 peer 0x7fb987839200 message 105
1534753196.960351 client 0x7fb98780cc00 IDENTIFY_ENVIRON TERM=xterm-256color
1534753196.960357 peer 0x7fb987839200 message 105
1534753196.960364 client 0x7fb98780cc00 IDENTIFY_ENVIRON TMPDIR=/var/folders/bd/s4sljn7971v1crx8w_ng5dw80000gn/T/
1534753196.960370 peer 0x7fb987839200 message 105
1534753196.960378 client 0x7fb98780cc00 IDENTIFY_ENVIRON Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.KwcQto41IO/Render
1534753196.960384 peer 0x7fb987839200 message 105
1534753196.960391 client 0x7fb98780cc00 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=404
1534753196.960397 peer 0x7fb987839200 message 105
1534753196.960404 client 0x7fb98780cc00 IDENTIFY_ENVIRON OLDPWD=/Users/boomfaya/go/src/github.com/hello-operator
1534753196.960410 peer 0x7fb987839200 message 105
1534753196.960417 client 0x7fb98780cc00 IDENTIFY_ENVIRON TERM_SESSION_ID=61C5D989-F254-48DA-9F65-A63D33E0629A
1534753196.960423 peer 0x7fb987839200 message 105
1534753196.960430 client 0x7fb98780cc00 IDENTIFY_ENVIRON USER=boomfaya
1534753196.960436 peer 0x7fb987839200 message 105
1534753196.960443 client 0x7fb98780cc00 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.xCPHqxhbIF/Listeners
1534753196.960449 peer 0x7fb987839200 message 105
1534753196.960457 client 0x7fb98780cc00 IDENTIFY_ENVIRON PATH=/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/go/bin:/usr/local/go/bin:/Users/boomfaya/go/bin:/usr/local/opt/go/libexec/bin
1534753196.960463 peer 0x7fb987839200 message 105
1534753196.960471 client 0x7fb98780cc00 IDENTIFY_ENVIRON PWD=/Users/boomfaya/go/src/github.com/hello-operator/hello-operator
1534753196.960477 peer 0x7fb987839200 message 105
1534753196.960484 client 0x7fb98780cc00 IDENTIFY_ENVIRON LANG=fr_FR.UTF-8
1534753196.960490 peer 0x7fb987839200 message 105
1534753196.960496 client 0x7fb98780cc00 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1534753196.960502 peer 0x7fb987839200 message 105
1534753196.960509 client 0x7fb98780cc00 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1534753196.960515 peer 0x7fb987839200 message 105
1534753196.960522 client 0x7fb98780cc00 IDENTIFY_ENVIRON SHLVL=1
1534753196.960528 peer 0x7fb987839200 message 105
1534753196.960534 client 0x7fb98780cc00 IDENTIFY_ENVIRON HOME=/Users/boomfaya
1534753196.960540 peer 0x7fb987839200 message 105
1534753196.960547 client 0x7fb98780cc00 IDENTIFY_ENVIRON LOGNAME=boomfaya
1534753196.960553 peer 0x7fb987839200 message 105
1534753196.960565 client 0x7fb98780cc00 IDENTIFY_ENVIRON GOPATH=/Users/boomfaya/go
1534753196.960572 peer 0x7fb987839200 message 105
1534753196.960579 client 0x7fb98780cc00 IDENTIFY_ENVIRON _=/usr/local/bin/tmux
1534753196.960608 peer 0x7fb987839200 message 106
1534753196.960615 client 0x7fb98780cc00 name is /dev/ttys000
1534753196.960642 tty_resize: /dev/ttys000 now 241x53
1534753196.960651 peer 0x7fb987839200 message 200
1534753196.960665 cmdq_next <global>: enter
1534753196.960673 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.973562 /dev/ttys000: \r
1534753196.973571 /dev/ttys000: \n
1534753196.973592 /dev/ttys000: \033[30m
1534753196.973603 /dev/ttys000: \033[42m
1534753196.973616 /dev/ttys000: [0] 0:bash*                                                                                                                                                                                                            "boomfaya" 10:19 20-ao\303\273-1
1534753196.973625 /dev/ttys000: 8
1534753196.973634 /dev/ttys000: \033(B\033[m
1534753196.973644 /dev/ttys000: redraw added 524 bytes
1534753196.973655 /dev/ttys000: \033[1;1H
1534753196.973664 /dev/ttys000: \033[?12l\033[?25h
1534753196.973674 @0 active pane not changed
1534753196.973708 /dev/ttys000: wrote 542 bytes (of 542)
1534753196.973719 /dev/ttys000: waiting for redraw, 0 bytes left
1534753196.973766 /dev/ttys000: read 7 bytes (already 0)
1534753196.973780 /dev/ttys000: keys are 7 (\033[?1;2c)
1534753196.973797 /dev/ttys000: received DA \033[?1;2c (VT100)
1534753196.973809 /dev/ttys000: complete key \033[?1;2c 0xfffe00000000
1534753196.973834 peer 0x7fb987839200 message 208
1534753196.973847 tty_resize: /dev/ttys000 now 241x53
1534753196.973856 /dev/ttys000: \033(B\033[m
1534753196.973866 /dev/ttys000: \033[?12;25h
1534753196.973875 /dev/ttys000: \033[?12l\033[?25h
1534753196.973884 /dev/ttys000: \033[?1003l
1534753196.973893 /dev/ttys000: \033[?1006l
1534753196.973901 /dev/ttys000: \033[?2004l
1534753196.973911 /dev/ttys000: \033[1;1H
1534753196.973921 /dev/ttys000: \033[1;53r
1534753196.973931 cmd_find_from_session: s=$0
1534753196.973941 cmd_find_from_session: wl=0 1 w=@0 bash
1534753196.973950 cmd_find_from_session: wp=%0
1534753196.973958 cmd_find_from_session: idx=none
1534753196.973968 session_add_ref: 0 notify_add, now 2
1534753196.973979 redraw timer fired
1534753196.973989 cmdq_next <global>: enter
1534753196.973999 cmdq_next <global>: callback[notify_callback] (1), flags 0
1534753196.974008 notify_callback: client-resized
1534753196.974019 unref client 0x7fb98780cc00 (2 references)
1534753196.974028 session_remove_ref: 0 notify_callback, now 1
1534753196.974038 cmdq_next <global>: exit (empty)
1534753196.974048 cmdq_next <0x7fb98780cc00>: empty
1534753196.974057 cmdq_next <global>: empty
1534753196.974067 cmdq_next <0x7fb98780cc00>: empty
1534753196.974076 /dev/ttys000: redraw deferred (64 left)
1534753196.974085 redraw timer started
1534753196.974096 /dev/ttys000: \033[1;1H
1534753196.974108 @0 active pane not changed
1534753196.974135 /dev/ttys000: wrote 70 bytes (of 70)
1534753196.974146 cmdq_next <global>: empty
1534753196.974156 cmdq_next <0x7fb98780cc00>: empty
1534753196.974164 /dev/ttys000: redraw needed
1534753196.974176 screen_write_start: size 241x1, no pane
1534753196.974207 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753196.974241 screen_write_stop: 241 cells (241 written, 0 skipped)
1534753196.974549 format '[#S] ' -> '[0] '
1534753196.974590 unref client 0x7fb98780cc00 (2 references)
1534753196.974971 format ' "#{=21:pane_title}" 10:19 20-ao\303\273-18' -> ' "boomfaya" 10:19 20-ao\303\273-18'
1534753196.975009 unref client 0x7fb98780cc00 (2 references)
1534753196.975253 format '#{window_flags}' -> '*'
1534753196.975265 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1534753196.975295 unref client 0x7fb98780cc00 (2 references)
1534753196.975336 screen_write_start: size 8x1, no pane
1534753196.975375 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753196.975388 screen_write_stop: 8 cells (8 written, 0 skipped)
1534753196.975395 screen_write_start: size 241x1, no pane
1534753196.975406 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753196.975413 screen_write_stop: 31 cells (27 written, 4 skipped)
1534753196.975429 /dev/ttys000: \033[?25l
1534753196.975599 tty_clear_line: 241 at 0,0
1534753196.975606 /dev/ttys000: \033[K
1534753196.975612 tty_clear_line: 241 at 0,1
1534753196.975618 /dev/ttys000: \r
1534753196.975624 /dev/ttys000: \n
1534753196.975630 /dev/ttys000: \033[K
1534753196.975636 tty_clear_line: 241 at 0,2
1534753196.975642 /dev/ttys000: \r
1534753196.975647 /dev/ttys000: \n
1534753196.975653 /dev/ttys000: \033[K
1534753196.975659 tty_clear_line: 241 at 0,3
1534753196.975665 /dev/ttys000: \r
1534753196.975671 /dev/ttys000: \n
1534753196.975676 /dev/ttys000: \033[K
1534753196.975682 tty_clear_line: 241 at 0,4
1534753196.975688 /dev/ttys000: \r
1534753196.975694 /dev/ttys000: \n
1534753196.975699 /dev/ttys000: \033[K
1534753196.975705 tty_clear_line: 241 at 0,5
1534753196.975711 /dev/ttys000: \r
1534753196.975717 /dev/ttys000: \n
1534753196.975723 /dev/ttys000: \033[K
1534753196.975729 tty_clear_line: 241 at 0,6
1534753196.975735 /dev/ttys000: \r
1534753196.975741 /dev/ttys000: \n
1534753196.975747 /dev/ttys000: \033[K
1534753196.975752 tty_clear_line: 241 at 0,7
1534753196.975758 /dev/ttys000: \r
1534753196.975764 /dev/ttys000: \n
1534753196.975770 /dev/ttys000: \033[K
1534753196.975775 tty_clear_line: 241 at 0,8
1534753196.975781 /dev/ttys000: \r
1534753196.975787 /dev/ttys000: \n
1534753196.975793 /dev/ttys000: \033[K
1534753196.975799 tty_clear_line: 241 at 0,9
1534753196.975805 /dev/ttys000: \r
1534753196.975811 /dev/ttys000: \n
1534753196.975818 /dev/ttys000: \033[K
1534753196.975824 tty_clear_line: 241 at 0,10
1534753196.975830 /dev/ttys000: \r
1534753196.975835 /dev/ttys000: \n
1534753196.975841 /dev/ttys000: \033[K
1534753196.975847 tty_clear_line: 241 at 0,11
1534753196.975853 /dev/ttys000: \r
1534753196.975858 /dev/ttys000: \n
1534753196.975864 /dev/ttys000: \033[K
1534753196.975870 tty_clear_line: 241 at 0,12
1534753196.975876 /dev/ttys000: \r
1534753196.975882 /dev/ttys000: \n
1534753196.975887 /dev/ttys000: \033[K
1534753196.975893 tty_clear_line: 241 at 0,13
1534753196.975899 /dev/ttys000: \r
1534753196.975905 /dev/ttys000: \n
1534753196.975910 /dev/ttys000: \033[K
1534753196.975916 tty_clear_line: 241 at 0,14
1534753196.975922 /dev/ttys000: \r
1534753196.975928 /dev/ttys000: \n
1534753196.975934 /dev/ttys000: \033[K
1534753196.975939 tty_clear_line: 241 at 0,15
1534753196.975945 /dev/ttys000: \r
1534753196.975951 /dev/ttys000: \n
1534753196.975957 /dev/ttys000: \033[K
1534753196.975963 tty_clear_line: 241 at 0,16
1534753196.975968 /dev/ttys000: \r
1534753196.975974 /dev/ttys000: \n
1534753196.975980 /dev/ttys000: \033[K
1534753196.975986 tty_clear_line: 241 at 0,17
1534753196.975992 /dev/ttys000: \r
1534753196.975997 /dev/ttys000: \n
1534753196.976020 /dev/ttys000: \033[K
1534753196.976029 tty_clear_line: 241 at 0,18
1534753196.976036 /dev/ttys000: \r
1534753196.976043 /dev/ttys000: \n
1534753196.976049 /dev/ttys000: \033[K
1534753196.976055 tty_clear_line: 241 at 0,19
1534753196.976060 /dev/ttys000: \r
1534753196.976066 /dev/ttys000: \n
1534753196.976072 /dev/ttys000: \033[K
1534753196.976078 tty_clear_line: 241 at 0,20
1534753196.976084 /dev/ttys000: \r
1534753196.976089 /dev/ttys000: \n
1534753196.976095 /dev/ttys000: \033[K
1534753196.976101 tty_clear_line: 241 at 0,21
1534753196.976107 /dev/ttys000: \r
1534753196.976113 /dev/ttys000: \n
1534753196.976118 /dev/ttys000: \033[K
1534753196.976124 tty_clear_line: 241 at 0,22
1534753196.976130 /dev/ttys000: \r
1534753196.976136 /dev/ttys000: \n
1534753196.976142 /dev/ttys000: \033[K
1534753196.976148 tty_clear_line: 241 at 0,23
1534753196.976153 /dev/ttys000: \r
1534753196.976159 /dev/ttys000: \n
1534753196.976165 /dev/ttys000: \033[K
1534753196.976185 tty_clear_line: 241 at 0,24
1534753196.976191 /dev/ttys000: \r
1534753196.976197 /dev/ttys000: \n
1534753196.976203 /dev/ttys000: \033[K
1534753196.976211 tty_clear_line: 241 at 0,25
1534753196.976220 /dev/ttys000: \r
1534753196.976230 /dev/ttys000: \n
1534753196.976239 /dev/ttys000: \033[K
1534753196.976245 tty_clear_line: 241 at 0,26
1534753196.976251 /dev/ttys000: \r
1534753196.976258 /dev/ttys000: \n
1534753196.976264 /dev/ttys000: \033[K
1534753196.976270 tty_clear_line: 241 at 0,27
1534753196.976276 /dev/ttys000: \r
1534753196.976282 /dev/ttys000: \n
1534753196.976287 /dev/ttys000: \033[K
1534753196.976293 tty_clear_line: 241 at 0,28
1534753196.976299 /dev/ttys000: \r
1534753196.976305 /dev/ttys000: \n
1534753196.976311 /dev/ttys000: \033[K
1534753196.976317 tty_clear_line: 241 at 0,29
1534753196.976323 /dev/ttys000: \r
1534753196.976330 /dev/ttys000: \n
1534753196.976338 /dev/ttys000: \033[K
1534753196.976347 tty_clear_line: 241 at 0,30
1534753196.976357 /dev/ttys000: \r
1534753196.976368 /dev/ttys000: \n
1534753196.976377 /dev/ttys000: \033[K
1534753196.976386 tty_clear_line: 241 at 0,31
1534753196.976392 /dev/ttys000: \r
1534753196.976398 /dev/ttys000: \n
1534753196.976403 /dev/ttys000: \033[K
1534753196.976409 tty_clear_line: 241 at 0,32
1534753196.976415 /dev/ttys000: \r
1534753196.976421 /dev/ttys000: \n
1534753196.976427 /dev/ttys000: \033[K
1534753196.976432 tty_clear_line: 241 at 0,33
1534753196.976438 /dev/ttys000: \r
1534753196.976444 /dev/ttys000: \n
1534753196.976450 /dev/ttys000: \033[K
1534753196.976456 tty_clear_line: 241 at 0,34
1534753196.976461 /dev/ttys000: \r
1534753196.976467 /dev/ttys000: \n
1534753196.976473 /dev/ttys000: \033[K
1534753196.976479 tty_clear_line: 241 at 0,35
1534753196.976485 /dev/ttys000: \r
1534753196.976490 /dev/ttys000: \n
1534753196.976496 /dev/ttys000: \033[K
1534753196.976502 tty_clear_line: 241 at 0,36
1534753196.976508 /dev/ttys000: \r
1534753196.976514 /dev/ttys000: \n
1534753196.976521 /dev/ttys000: \033[K
1534753196.976529 tty_clear_line: 241 at 0,37
1534753196.976536 /dev/ttys000: \r
1534753196.976542 /dev/ttys000: \n
1534753196.976547 /dev/ttys000: \033[K
1534753196.976554 tty_clear_line: 241 at 0,38
1534753196.976559 /dev/ttys000: \r
1534753196.976565 /dev/ttys000: \n
1534753196.976571 /dev/ttys000: \033[K
1534753196.976577 tty_clear_line: 241 at 0,39
1534753196.976583 /dev/ttys000: \r
1534753196.976589 /dev/ttys000: \n
1534753196.976594 /dev/ttys000: \033[K
1534753196.976600 tty_clear_line: 241 at 0,40
1534753196.976608 /dev/ttys000: \r
1534753196.976616 /dev/ttys000: \n
1534753196.976622 /dev/ttys000: \033[K
1534753196.976629 tty_clear_line: 241 at 0,41
1534753196.976635 /dev/ttys000: \r
1534753196.976641 /dev/ttys000: \n
1534753196.976647 /dev/ttys000: \033[K
1534753196.976653 tty_clear_line: 241 at 0,42
1534753196.976658 /dev/ttys000: \r
1534753196.976664 /dev/ttys000: \n
1534753196.976670 /dev/ttys000: \033[K
1534753196.976676 tty_clear_line: 241 at 0,43
1534753196.976681 /dev/ttys000: \r
1534753196.976687 /dev/ttys000: \n
1534753196.976693 /dev/ttys000: \033[K
1534753196.976699 tty_clear_line: 241 at 0,44
1534753196.976705 /dev/ttys000: \r
1534753196.976711 /dev/ttys000: \n
1534753196.976716 /dev/ttys000: \033[K
1534753196.976722 tty_clear_line: 241 at 0,45
1534753196.976728 /dev/ttys000: \r
1534753196.976734 /dev/ttys000: \n
1534753196.976740 /dev/ttys000: \033[K
1534753196.976745 tty_clear_line: 241 at 0,46
1534753196.976751 /dev/ttys000: \r
1534753196.976757 /dev/ttys000: \n
1534753196.976764 /dev/ttys000: \033[K
1534753196.976772 tty_clear_line: 241 at 0,47
1534753196.976793 /dev/ttys000: \r
1534753196.976862 /dev/ttys000: \n
1534753196.976877 /dev/ttys000: \033[K
1534753196.976885 tty_clear_line: 241 at 0,48
1534753196.976891 /dev/ttys000: \r
1534753196.976897 /dev/ttys000: \n
1534753196.976903 /dev/ttys000: \033[K
1534753196.976909 tty_clear_line: 241 at 0,49
1534753196.976914 /dev/ttys000: \r
1534753196.976920 /dev/ttys000: \n
1534753196.976926 /dev/ttys000: \033[K
1534753196.976932 tty_clear_line: 241 at 0,50
1534753196.976937 /dev/ttys000: \r
1534753196.976958 /dev/ttys000: \n
1534753196.976968 /dev/ttys000: \033[K
1534753196.976975 tty_clear_line: 241 at 0,51
1534753196.976981 /dev/ttys000: \r
1534753196.976986 /dev/ttys000: \n
1534753196.976992 /dev/ttys000: \033[K
1534753196.976998 /dev/ttys000: \r
1534753196.977004 /dev/ttys000: \n
1534753196.977016 /dev/ttys000: \033[30m
1534753196.977023 /dev/ttys000: \033[42m
1534753196.977032 /dev/ttys000: [0] 0:bash*                                                                                                                                                                                                            "boomfaya" 10:19 20-ao\303\273-1
1534753196.977039 /dev/ttys000: 8
1534753196.977047 /dev/ttys000: \033(B\033[m
1534753196.977053 /dev/ttys000: redraw added 524 bytes
1534753196.977060 /dev/ttys000: \033[1;1H
1534753196.977068 /dev/ttys000: \033[?12l\033[?25h
1534753196.977078 @0 active pane not changed
1534753196.977109 /dev/ttys000: wrote 542 bytes (of 542)
1534753196.977120 /dev/ttys000: waiting for redraw, 0 bytes left
1534753196.977129 redraw timer fired
1534753196.977135 cmdq_next <global>: empty
1534753196.977142 cmdq_next <0x7fb98780cc00>: empty
1534753196.977149 @0 active pane not changed
1534753196.999390 %0 has 83 bytes
1534753196.999411 @0 alerts timer reset 0
1534753196.999431 screen_write_start: size 241x52, pane %0
1534753196.999442 input_parse: %0 ground, 83 bytes: \033]7;file://boomfaya/Users/boomfaya/go/src/github.com/hello-operator/hello-operator\a
1534753196.999455 input_enter_osc
1534753196.999469 input_exit_osc: "7;file://boomfaya/Users/boomfaya/go/src/github.com/hello-operator/hello-operator"
1534753196.999476 input_exit_osc: unknown '7'
1534753196.999483 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753196.999490 screen_write_stop: 0 cells (0 written, 0 skipped)
1534753196.999497 cmdq_next <global>: empty
1534753196.999504 cmdq_next <0x7fb98780cc00>: empty
1534753196.999513 @0 active pane changed
1534753196.999592 format '#{pane_current_command}' -> 'bash'
1534753196.999603 format '' -> ''
1534753196.999610 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534753196.999630 @0 name not changed (still bash)
1534753196.999940 %0 has 34 bytes
1534753196.999954 @0 alerts timer reset 0
1534753196.999962 screen_write_start: size 241x52, pane %0
1534753196.999970 input_parse: %0 ground, 34 bytes: boomfaya:hello-operator boomfaya$ 
1534753196.999978 screen_write_collect_end: 34 boomfaya:hello-operator boomfaya$  (at 0,0)
1534753196.999991 /dev/ttys000: boomfaya:hello-operator boomfaya$ 
1534753196.999999 screen_write_collect_flush: flushed 1 items (34 bytes)
1534753197.000006 screen_write_stop: 34 cells (34 written, 0 skipped)
1534753197.000013 cmdq_next <global>: empty
1534753197.000020 cmdq_next <0x7fb98780cc00>: empty
1534753197.000027 @0 active pane changed
1534753197.000034 @0 name timer queued (499485 left)
1534753197.000054 /dev/ttys000: wrote 34 bytes (of 34)
1534753197.000061 cmdq_next <global>: empty
1534753197.000068 cmdq_next <0x7fb98780cc00>: empty
1534753197.000074 @0 active pane changed
1534753197.000080 @0 name timer already queued (499439 left)
1534753197.499610 @0 name timer expired
1534753197.499705 cmdq_next <global>: empty
1534753197.499732 cmdq_next <0x7fb98780cc00>: empty
1534753197.499762 @0 active pane changed
1534753197.499917 format '#{pane_current_command}' -> 'bash'
1534753197.499947 format '' -> ''
1534753197.499968 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534753197.500028 @0 name not changed (still bash)
1534753199.334703 /dev/ttys000: read 3 bytes (already 0)
1534753199.334759 /dev/ttys000: keys are 3 (\033OA)
1534753199.334783 /dev/ttys000: next key is 3 (\033OA) (expired=0)
1534753199.334804 /dev/ttys000: keys in list: 0x10000059
1534753199.334823 /dev/ttys000: complete key \033OA 0x10000059
1534753199.334859 session 0 activity 1534753199.334854 (last 1534753196.969924)
1534753199.334941 cmd_find_from_session: s=$0
1534753199.334966 cmd_find_from_session: wl=0 1 w=@0 bash
1534753199.335031 cmd_find_from_session: wp=%0
1534753199.335051 cmd_find_from_session: idx=none
1534753199.335069 session 0 not pasting
1534753199.335090 key table root (pane %0)
1534753199.335109 not found in key table root
1534753199.335153 writing key 0x10000059 (Up) to %0
1534753199.335176 found key 0x10000059: "\033[A"
1534753199.335217 cmdq_next <global>: empty
1534753199.335240 cmdq_next <0x7fb98780cc00>: empty
1534753199.335264 @0 active pane not changed
1534753199.335338 cmdq_next <global>: empty
1534753199.335363 cmdq_next <0x7fb98780cc00>: empty
1534753199.335384 @0 active pane not changed
1534753199.335495 %0 has 4 bytes
1534753199.335546 @0 alerts timer reset 0
1534753199.335573 screen_write_start: size 241x52, pane %0
1534753199.335597 input_parse: %0 ground, 4 bytes: exit
1534753199.335619 screen_write_collect_end: 4 exit (at 34,0)
1534753199.335644 /dev/ttys000: exit
1534753199.335667 screen_write_collect_flush: flushed 1 items (4 bytes)
1534753199.335687 screen_write_stop: 4 cells (4 written, 0 skipped)
1534753199.335710 cmdq_next <global>: empty
1534753199.335731 cmdq_next <0x7fb98780cc00>: empty
1534753199.335753 @0 active pane changed
1534753199.335896 format '#{pane_current_command}' -> 'bash'
1534753199.335926 format '' -> ''
1534753199.335949 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534753199.336009 @0 name not changed (still bash)
1534753199.336079 /dev/ttys000: wrote 4 bytes (of 4)
1534753199.336103 cmdq_next <global>: empty
1534753199.336125 cmdq_next <0x7fb98780cc00>: empty
1534753199.336146 @0 active pane not changed
1534753199.377486 /dev/ttys000: read 3 bytes (already 0)
1534753199.377546 /dev/ttys000: keys are 3 (\033OA)
1534753199.377570 /dev/ttys000: next key is 3 (\033OA) (expired=0)
1534753199.377591 /dev/ttys000: keys in list: 0x10000059
1534753199.377610 /dev/ttys000: complete key \033OA 0x10000059
1534753199.377635 session 0 activity 1534753199.377630 (last 1534753199.334854)
1534753199.377658 cmd_find_from_session: s=$0
1534753199.377678 cmd_find_from_session: wl=0 1 w=@0 bash
1534753199.377696 cmd_find_from_session: wp=%0
1534753199.377714 cmd_find_from_session: idx=none
1534753199.377734 session 0 not pasting
1534753199.377757 key table root (pane %0)
1534753199.377776 not found in key table root
1534753199.377797 writing key 0x10000059 (Up) to %0
1534753199.377818 found key 0x10000059: "\033[A"
1534753199.377842 cmdq_next <global>: empty
1534753199.377863 cmdq_next <0x7fb98780cc00>: empty
1534753199.377887 @0 active pane not changed
1534753199.377947 cmdq_next <global>: empty
1534753199.377970 cmdq_next <0x7fb98780cc00>: empty
1534753199.377990 @0 active pane not changed
1534753199.417247 /dev/ttys000: read 3 bytes (already 0)
1534753199.417295 /dev/ttys000: keys are 3 (\033OA)
1534753199.417312 /dev/ttys000: next key is 3 (\033OA) (expired=0)
1534753199.417328 /dev/ttys000: keys in list: 0x10000059
1534753199.417342 /dev/ttys000: complete key \033OA 0x10000059
1534753199.417360 session 0 activity 1534753199.417357 (last 1534753199.377630)
1534753199.417378 cmd_find_from_session: s=$0
1534753199.417394 cmd_find_from_session: wl=0 1 w=@0 bash
1534753199.417409 cmd_find_from_session: wp=%0
1534753199.417422 cmd_find_from_session: idx=none
1534753199.417437 session 0 not pasting
1534753199.417453 key table root (pane %0)
1534753199.417467 not found in key table root
1534753199.417484 writing key 0x10000059 (Up) to %0
1534753199.417500 found key 0x10000059: "\033[A"
1534753199.417519 cmdq_next <global>: empty
1534753199.417535 cmdq_next <0x7fb98780cc00>: empty
1534753199.417552 @0 active pane not changed
1534753199.417600 /dev/ttys000: read 3 bytes (already 0)
1534753199.417617 /dev/ttys000: keys are 3 (\033OA)
1534753199.417632 /dev/ttys000: next key is 3 (\033OA) (expired=0)
1534753199.417646 /dev/ttys000: keys in list: 0x10000059
1534753199.417660 /dev/ttys000: complete key \033OA 0x10000059
1534753199.417676 session 0 activity 1534753199.417673 (last 1534753199.417357)
1534753199.417690 cmd_find_from_session: s=$0
1534753199.417710 cmd_find_from_session: wl=0 1 w=@0 bash
1534753199.417725 cmd_find_from_session: wp=%0
1534753199.417738 cmd_find_from_session: idx=none
1534753199.417752 session 0 pasting (flag 0)
1534753199.417767 key table root (pane %0)
1534753199.417781 not found in key table root
1534753199.417796 writing key 0x10000059 (Up) to %0
1534753199.417810 found key 0x10000059: "\033[A"
1534753199.417840 cmdq_next <global>: empty
1534753199.417857 cmdq_next <0x7fb98780cc00>: empty
1534753199.417872 @0 active pane not changed
1534753199.417909 /dev/ttys000: read 3 bytes (already 0)
1534753199.417924 /dev/ttys000: keys are 3 (\033OA)
1534753199.417938 /dev/ttys000: next key is 3 (\033OA) (expired=0)
1534753199.417952 /dev/ttys000: keys in list: 0x10000059
1534753199.417967 /dev/ttys000: complete key \033OA 0x10000059
1534753199.417983 session 0 activity 1534753199.417980 (last 1534753199.417673)
1534753199.417997 cmd_find_from_session: s=$0
1534753199.418011 cmd_find_from_session: wl=0 1 w=@0 bash
1534753199.418025 cmd_find_from_session: wp=%0
1534753199.418038 cmd_find_from_session: idx=none
1534753199.418051 session 0 pasting (flag 1)
1534753199.418066 writing key 0x10000059 (Up) to %0
1534753199.418080 found key 0x10000059: "\033[A"
1534753199.418095 cmdq_next <global>: empty
1534753199.418110 cmdq_next <0x7fb98780cc00>: empty
1534753199.418124 @0 active pane not changed
1534753199.418169 %0 has 3 bytes
1534753199.418188 @0 alerts timer reset 0
1534753199.418206 screen_write_start: size 241x52, pane %0
1534753199.418222 input_parse: %0 ground, 3 bytes: \b\b\b
1534753199.418237 input_c0_dispatch: '\b'
1534753199.418262 input_c0_dispatch: '\b'
1534753199.418276 input_c0_dispatch: '\b'
1534753199.418291 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753199.418306 screen_write_stop: 0 cells (0 written, 0 skipped)
1534753199.418321 cmdq_next <global>: empty
1534753199.418336 cmdq_next <0x7fb98780cc00>: empty
1534753199.418355 /dev/ttys000: \033[3D
1534753199.418371 @0 active pane changed
1534753199.418386 @0 name timer queued (417386 left)
1534753199.418427 /dev/ttys000: wrote 4 bytes (of 4)
1534753199.418452 %0 has 21 bytes
1534753199.418467 @0 alerts timer reset 0
1534753199.418484 screen_write_start: size 241x52, pane %0
1534753199.418500 input_parse: %0 ground, 21 bytes: \b/usr/local/go/bin/go
1534753199.418513 input_c0_dispatch: '\b'
